,spp.num,alpha.code,name,spp,order
871,5920,ABTO,Abert's Towhee,Melozone aberti,993
872,5922,RCCA,Red-crested Cardinal,Paroaria coronata,964
873,5923,YBCA,Yellow-billed Cardinal,Paroaria capitata,965
874,5930,NOCA,Northern Cardinal,Cardinalis cardinalis,1060
875,5940,PYRR,Pyrrhuloxia,Cardinalis sinuatus,1061
876,5950,RBGR,Rose-breasted Grosbeak,Pheucticus ludovicianus,1063
877,5960,BHGR,Black-headed Grosbeak,Pheucticus melanocephalus,1064
878,5961,YEGR,Yellow Grosbeak,Pheucticus chrysopeplus,1062
879,5970,BLGR,Blue Grosbeak,Passerina caerulea,1066
880,5971,BLBU,Blue Bunting,Cyanocompsa parellina,1065
881,5980,INBU,Indigo Bunting,Passerina cyanea,1069
882,5986,ILBH,Indigo X Lazuli Bunting Hybrid,hybrid,1068
883,5990,LAZB,Lazuli Bunting,Passerina amoena,1067
884,6000,VABU,Varied Bunting,Passerina versicolor,1070
885,6010,PABU,Painted Bunting,Passerina ciris,1071
886,6020,WCSE,White-collared Seedeater,Sporophila torqueola,972
887,6021,PUEB,Puerto Rican Bullfinch,Loxigilla portoricensis,978
888,6022,LESB,Lesser Antillean Bullfinch,Loxigilla noctis,980
889,6030,BFGR,Black-faced Grassquit,Tiaris bicolor,976
890,6031,CUGR,Cuban Grassquit,Tiaris canorus,974
891,6032,YFGR,Yellow-faced Grassquit,Tiaris olivaceus,975
892,6040,DICK,Dickcissel,Spiza americana,1072
893,6050,LARB,Lark Bunting,Calamospiza melanocorys,1013
894,6061,ANEU,Antillean Euphonia,Euphonia musica,1111
895,6070,WETA,Western Tanager,Piranga ludoviciana,1058
896,6071,FCTA,Flame-colored Tanager,Piranga bidentata,1059
897,6080,SCTA,Scarlet Tanager,Piranga olivacea,1057
898,6090,HETA,Hepatic Tanager,Piranga flava,1055
899,6100,SUTA,Summer Tanager,Piranga rubra,1056
900,6101,WESP,Western Spindalis,Spindalis zena,967
901,6102,PRTA,Puerto Rican Tanager,Nesospingus speculiferus,966
902,6103,HISP,Hispaniolan Spindalis,Spindalis dominicensis,968
903,6104,PRSP,Puerto Rican Spindalis,Spindalis portoricensis,969
904,6105,JAMS,Jamaican Spindalis,Spindalis nigricephala,970
905,6110,PUMA,Purple Martin,Progne subis,739
906,6112,GBMA,Gray-breasted Martin,Progne chalybea,741
907,6113,CAMA,Caribbean Martin,Progne dominicensis,740
908,6120,CLSW,Cliff Swallow,Petrochelidon pyrrhonota,747
909,6121,CASW,Cave Swallow,Petrochelidon fulva,748
910,6130,BARS,Barn Swallow,Hirundo rustica,749
911,6140,TRES,Tree Swallow,Tachycineta bicolor,742
912,6150,VGSW,Violet-green Swallow,Tachycineta thalassina,743
913,6151,BAHS,Bahama Swallow,Tachycineta cyaneoviridis,744
914,6160,BANS,Bank Swallow,Riparia riparia,746
915,6170,NRWS,Northern Rough-winged Swallow,Stelgidopteryx serripennis,745
916,6180,BOWA,Bohemian Waxwing,Bombycilla garrulus,880
917,6190,CEDW,Cedar Waxwing,Bombycilla cedrorum,881
918,6200,PHAI,Phainopepla,Phainopepla nitens,884
919,6210,NSHR,Northern Shrike,Lanius excubitor,686
920,6211,BRSH,Brown Shrike,Lanius cristatus,683
921,6220,LOSH,Loggerhead Shrike,Lanius ludovicianus,684
926,6221,KAOO,Kauai Oo,Moho braccatus,882
927,6223,BIOO,Bishop's Oo,Moho bishopi,883
928,6226,JAWE,Japanese White-eye,Zosterops japonicus,798
929,6227,SLSH,San Clemente Loggerhead Shrike,Lanius ludovicianus mearnsi,685
930,6230,BWVI,Black-whiskered Vireo,Vireo altiloquus,705
931,6240,REVI,Red-eyed Vireo,Vireo olivaceus,703
932,6250,YGVI,Yellow-green Vireo,Vireo flavoviridis,704
933,6260,PHVI,Philadelphia Vireo,Vireo philadelphicus,702
934,6270,WAVI,Warbling Vireo,Vireo gilvus,701
935,6280,YTVI,Yellow-throated Vireo,Vireo flavifrons,695
936,6290,BHVI,Blue-headed Vireo,Vireo solitarius,698
937,6291,PLVI,Plumbeous Vireo,Vireo plumbeus,696
938,6292,CAVI,Cassin's Vireo,Vireo cassinii,697
939,6299,SOVI,Solitary Vireo,hybrid,699
940,6300,BCVI,Black-capped Vireo,Vireo atricapilla,693
941,6310,WEVI,White-eyed Vireo,Vireo griseus,687
942,6320,HUVI,Hutton's Vireo,Vireo huttoni,700
943,6330,BEVI,Bell's Vireo,Vireo bellii,691
944,6331,PRVI,Puerto Rican Vireo,Vireo latimeri,690
945,6334,LBVI,Least Bell's Vireo,Vireo bellii pusillus,692
946,6340,GRVI,Gray Vireo,Vireo vicinior,694
947,6350,BANA,Bananaquit,Coereba flaveola,963
948,6360,BAWW,Black-and-white Warbler,Mniotilta varia,901
949,6366,HYWA,Hybrid Warbler,hybrid,962
950,6370,PROW,Prothonotary Warbler,Protonotaria citrea,902
951,6380,SWWA,Swainson's Warbler,Limnothlypis swainsonii,903
952,6390,WEWA,Worm-eating Warbler,Helmitheros vermivorum,893
953,6410,BWWA,Blue-winged Warbler,Vermivora cyanoptera,897
954,6412,BRWA,Brewster's Warbler,hybrid,898
955,6413,LAWA,Lawrence's Warbler,hybrid,899
956,6416,GBWH,Golden-winged x Blue-winged Warbler Hybrid,hybrid,900
957,6420,GWWA,Golden-winged Warbler,Vermivora chrysoptera,896
960,6430,LUWA,Lucy's Warbler,Oreothlypis luciae,907
961,6440,VIWA,Virginia's Warbler,Oreothlypis virginiae,909
962,6450,NAWA,Nashville Warbler,Oreothlypis ruficapilla,908
963,6460,OCWA,Orange-crowned Warbler,Oreothlypis celata,905
964,6470,TEWA,Tennessee Warbler,Oreothlypis peregrina,904
965,6471,COLW,Colima Warbler,Oreothlypis crissalis,906
966,6480,NOPA,Northern Parula,Setophaga americana,924
967,6490,TRPA,Tropical Parula,Setophaga pitiayumi,925
968,6500,CMWA,Cape May Warbler,Setophaga tigrina,922
969,6510,OLWA,Olive Warbler,Peucedramus taeniatus,885
970,6520,YEWA,Yellow Warbler,Setophaga petechia,929
971,6540,BTBW,Black-throated Blue Warbler,Setophaga caerulescens,932
972,6550,MYWA,Myrtle Warbler,Setophaga coronata coronata,937
973,6556,YRWA,Yellow-rumped Warbler,Setophaga coronata,938
974,6560,AUWA,Audubon's Warbler,Setophaga coronata auduboni,939
975,6570,MAWA,Magnolia Warbler,Setophaga magnolia,926
976,6580,CERW,Cerulean Warbler,Setophaga cerulea,923
977,6581,EWWA,Elfin-woods Warbler,Setophaga angelae,917
978,6590,CSWA,Chestnut-sided Warbler,Setophaga pensylvanica,930
979,6600,BBWA,Bay-breasted Warbler,Setophaga castanea,927
980,6610,BLPW,Blackpoll Warbler,Setophaga striata,931
981,6620,BLBW,Blackburnian Warbler,Setophaga fusca,928
982,6630,YTWA,Yellow-throated Warbler,Setophaga dominica,940
983,6634,SUWA,Sutton's Warbler,hybrid,941
984,6640,GRWA,Grace's Warbler,Setophaga graciae,946
985,6641,ADWA,Adelaide's Warbler,Setophaga adelaidae,943
986,6642,BARW,Barbuda Warbler,Setophaga subita,944
987,6643,SLWA,St. Lucia Warbler,Setophaga delicata,945
988,6650,BTYW,Black-throated Gray Warbler,Setophaga nigrescens,947
989,6660,GCWA,Golden-cheeked Warbler,Setophaga chrysoparia,951
990,6670,BTNW,Black-throated Green Warbler,Setophaga virens,952
991,6680,TOWA,Townsend's Warbler,Setophaga townsendi,948
992,6686,THWH,Townsend's X Hermit Warbler Hybrid,hybrid,949
993,6690,HEWA,Hermit Warbler,Setophaga occidentalis,950
994,6700,KIWA,Kirtland's Warbler,Setophaga kirtlandii,921
995,6710,PIWA,Pine Warbler,Setophaga pinus,936
996,6720,WPWA,Western Palm Warbler,Setophaga palmarum palmarum,933
997,6729,YPWA,Yellow Palm Warbler,Setophaga palmarum hypochrysea,934
998,6730,PRAW,Prairie Warbler,Setophaga discolor,942
999,6740,OVEN,Ovenbird,Seiurus aurocapilla,892
1000,6750,NOWA,Northern Waterthrush,Parkesia noveboracensis,895
1001,6760,LOWA,Louisiana Waterthrush,Parkesia motacilla,894
1002,6770,KEWA,Kentucky Warbler,Geothlypis formosa,914
1003,6780,CONW,Connecticut Warbler,Oporornis agilis,910
1004,6790,MOWA,Mourning Warbler,Geothlypis philadelphia,913
1005,6800,MGWA,MacGillivray's Warbler,Geothlypis tolmiei,912
1006,6810,COYE,Common Yellowthroat,Geothlypis trichas,916
1007,6821,GCYE,Gray-crowned Yellowthroat,Geothlypis poliocephala,911
1008,6830,YBCH,Yellow-breasted Chat,Icteria virens,961
1009,6840,HOWA,Hooded Warbler,Setophaga citrina,919
1010,6850,WIWA,Wilson's Warbler,Cardellina pusilla,957
1011,6860,CAWA,Canada Warbler,Cardellina canadensis,956
1022,6870,AMRE,American Redstart,Setophaga ruticilla,920
1023,6880,PARE,Painted Redstart,Myioborus pictus,959
1024,6881,FTWA,Fan-tailed Warbler,Basileuterus lachrymosus,953
1025,6882,HOSP,House Sparrow,Passer domesticus,1160
1026,6883,ETSP,Eurasian Tree Sparrow,Passer montanus,1161
1027,6890,SLAR,Slate-throated Redstart,Myioborus miniatus,960
1028,6900,RFWA,Red-faced Warbler,Cardellina rubrifrons,958
1029,6920,GOLW,Golden-crowned Warbler,Basileuterus culicivorus,955
1030,6921,RCWA,Rufous-capped Warbler,Basileuterus rufifrons,954
1031,6940,WHWA,White Wagtail,Motacilla alba,873
1032,6951,BWAG,Black-backed Wagtail,Motacilla alba lugens,874
1033,6960,EYWA,Eastern Yellow Wagtail,Motacilla tschutschensis,871
1034,6961,GRAW,Gray Wagtail,Motacilla cinerea,872
1035,6970,AMPI,American Pipit,Anthus rubescens,878
1036,6981,PEPI,Pechora Pipit,Anthus gustavi,876
1037,6983,OBPI,Olive-backed Pipit,Anthus hodgsoni,875
1038,6990,RTPI,Red-throated Pipit,Anthus cervinus,877
1039,7000,SPPI,Sprague's Pipit,Anthus spragueii,879
1042,7010,AMDI,American Dipper,Cinclus mexicanus,788
1043,7020,SATH,Sage Thrasher,Oreoscoptes montanus,857
1046,7030,NOMO,Northern Mockingbird,Mimus polyglottos,860
1047,7031,BAMO,Bahama Mockingbird,Mimus gundlachii,858
1048,7032,TRMO,Tropical Mockingbird,Mimus gilvus,859
1049,7040,GRCA,Gray Catbird,Dumetella carolinensis,847
1050,7050,BRTH,Brown Thrasher,Toxostoma rufum,851
1051,7060,LBTH,Long-billed Thrasher,Toxostoma longirostre,852
1052,7070,CBTH,Curve-billed Thrasher,Toxostoma curvirostre,850
1053,7080,BETH,Bendire's Thrasher,Toxostoma bendirei,853
1054,7100,CATH,California Thrasher,Toxostoma redivivum,854
1055,7110,LCTH,Le Conte's Thrasher,Toxostoma lecontei,855
1056,7111,PETH,Pearly-eyed Thrasher,Margarops fuscatus,848
1057,7120,CRTH,Crissal Thrasher,Toxostoma crissale,856
1058,7130,CACW,Cactus Wren,Campylorhynchus brunneicapillus,782
1059,7150,ROWR,Rock Wren,Salpinctes obsoletus,772
1060,7170,CANW,Canyon Wren,Catherpes mexicanus,773
1061,7180,CARW,Carolina Wren,Thryothorus ludovicianus,780
1062,7190,BEWR,Bewick's Wren,Thryomanes bewickii,781
1063,7210,HOWR,House Wren,Troglodytes aedon,774
1064,7220,WIWR,Winter Wren,Troglodytes hiemalis,777
1065,7221,PAWR,Pacific Wren,Troglodytes pacificus,776
1066,7240,SEWR,Sedge Wren,Cistothorus platensis,778
1067,7250,MAWR,Marsh Wren,Cistothorus palustris,779
1068,7260,BRCR,Brown Creeper,Certhia americana,771
1069,7261,RWBU,Red-whiskered Bulbul,Pycnonotus jocosus,790
1070,7262,RVBU,Red-vented Bulbul,Pycnonotus cafer,789
1071,7270,WBNU,White-breasted Nuthatch,Sitta carolinensis,768
1072,7280,RBNU,Red-breasted Nuthatch,Sitta canadensis,767
1073,7290,BHNU,Brown-headed Nuthatch,Sitta pusilla,770
1074,7300,PYNU,Pygmy Nuthatch,Sitta pygmaea,769
1075,7310,TUTI,Tufted Titmouse,Baeolophus bicolor,762
1076,7320,BCTI,Black-crested Titmouse,Baeolophus atricristatus,764
1077,7330,OATI,Oak Titmouse,Baeolophus inornatus,760
1078,7331,NA,Juniper Titmouse,Baeolophus ridgwayi,761
1079,7339,PLTI,Plain Titmouse,hybrid,763
1080,7340,BRTI,Bridled Titmouse,Baeolophus wollweberi,759
1081,7341,VATI,Varied Tit,Cyanistes varius,758
1082,7350,BCCH,Black-capped Chickadee,Poecile atricapillus,751
1083,7356,HYCH,Hybrid Chickadee,hybrid,757
1084,7360,CACH,Carolina Chickadee,Poecile carolinensis,750
1085,7370,MECH,Mexican Chickadee,Poecile sclateri,753
1086,7380,MOCH,Mountain Chickadee,Poecile gambeli,752
1087,7390,GHCH,Gray-headed Chickadee,Poecile cinctus,756
1088,7400,BOCH,Boreal Chickadee,Poecile hudsonicus,755
1089,7410,CBCH,Chestnut-backed Chickadee,Poecile rufescens,754
1090,7420,WREN,Wrentit,Chamaea fasciata,797
1091,7421,RBLE,Red-billed Leiothrix,Leiothrix lutea,801
1092,7422,HWAM,Hwamei,Garrulax canorus,800
1093,7423,GNLA,Greater Necklaced Laughingthrush,Garrulax pectoralis,799
1094,7424,OBNT,Orange-billed Nightingale-Thrush,Catharus aurantiirostris,827
1095,7430,BUSH,Bushtit,Psaltriparus minimus,766
1096,7460,VERD,Verdin,Auriparus flaviceps,765
1097,7461,JABW,Japanese Bush-Warbler,Cettia diphone,793
1099,7462,MILL,Millerbird,Acrocephalus familiaris,802
1100,7470,ARWA,Arctic Warbler,Phylloscopus borealis,796
1101,7471,MIGW,Middendorff's Grasshopper-Warbler,Locustella ochotensis,804
1102,7473,WOWA,Wood Warbler,Phylloscopus sibilatrix,794
1103,7474,DUWA,Dusky Warbler,Phylloscopus fuscatus,795
1104,7475,LANW,Lanceolated Warbler,Locustella lanceolata,808
1105,7480,GCKI,Golden-crowned Kinglet,Regulus satrapa,791
1106,7490,RCKI,Ruby-crowned Kinglet,Regulus calendula,792
1107,7491,SIAC,Siberian Accentor,Prunella montanella,870
1108,7510,BGGN,Blue-gray Gnatcatcher,Polioptila caerulea,783
1109,7520,BTGN,Black-tailed Gnatcatcher,Polioptila melanura,786
1110,7530,CAGN,California Gnatcatcher,Polioptila californica,784
1111,7531,BCGN,Black-capped Gnatcatcher,Polioptila nigriceps,787
1112,7532,BACG,Baja Gnatcatcher,Polioptila californica,785
1113,7540,TOSO,Townsend's Solitaire,Myadestes townsendi,821
1114,7541,OMAO,Omao,Myadestes obscurus,825
1115,7542,PUAI,Puaiohi,Myadestes palmeri,826
1116,7543,KAMA,Kamao,Myadestes myadestinus,823
1117,7545,OLOM,Olomao,Myadestes lanaiensis,824
1118,7550,WOTH,Wood Thrush,Hylocichla mustelina,834
1119,7560,VEER,Veery,Catharus fuscescens,828
1120,7570,GCTH,Gray-cheeked Thrush,Catharus minimus,829
1121,7571,BITH,Bicknell's Thrush,Catharus bicknelli,830
1122,7579,GCBT,Unidentified Gray-cheeked/Bicknell's Thrush,hybrid,831
1123,7580,SWTH,Swainson's Thrush,Catharus ustulatus,832
1124,7590,HETH,Hermit Thrush,Catharus guttatus,833
1125,7600,REDW,Redwing,Turdus iliacus,838
1126,7610,AMRO,American Robin,Turdus migratorius,842
1127,7612,FIEL,Fieldfare,Turdus pilaris,837
1128,7613,EYTH,Eyebrowed Thrush,Turdus obscurus,835
1129,7614,DUTH,Dusky Thrush,Turdus naumanni,836
1130,7621,CCTH,Clay-colored Thrush,Turdus grayi,839
1131,7622,RBRO,Rufous-backed Robin,Turdus rufopalliatus,841
1132,7623,RLTH,Red-legged Thrush,Turdus plumbeus,844
1133,7630,VATH,Varied Thrush,Ixoreus naevius,845
1134,7631,AZTH,Aztec Thrush,Ridgwayia pinicola,846
1135,7640,BLUE,Bluethroat,Luscinia svecica,813
1136,7641,SIRU,Siberian Rubythroat,Luscinia calliope,812
1137,7642,RFBL,Red-flanked Bluetail,Tarsiger cyanurus,814
1138,7650,NOWH,Northern Wheatear,Oenanthe oenanthe,816
1139,7660,EABL,Eastern Bluebird,Sialia sialis,817
1140,7670,WEBL,Western Bluebird,Sialia mexicana,818
1141,7676,HYBL,Hybrid Western/Mountain Bluebird,hybrid,820
1142,7680,MOBL,Mountain Bluebird,Sialia currucoides,819
1143,7690,WRSH,White-rumped Shama,Copsychus malabaricus,811
1144,7700,HAEL,Hawaii Elepaio,Chasiempis sandwichensis,735
1145,7701,OAEL,Oahu Elepaio,Chasiempis ibidis,734
1146,7702,KAEL,Kauai Elepaio,Chasiempis sclateri,733
1147,7710,TAFL,Taiga Flycatcher,Ficedula albicilla,815
1148,7720,DSFL,Dark-sided Flycatcher,Muscicapa sibirica,810
1149,7730,GSFL,Gray-streaked Flycatcher,Muscicapa griseisticta,809
1150,7740,LAFI,Laysan Finch,Telespiza cantans,1117
1151,7750,NIFI,Nihoa Finch,Telespiza ultima,1118
1152,7760,OU,Ou,Psittirostra psittacea,1119
1153,7770,PALI,Palila,Loxioides bailleui,1120
1154,7810,MAPA,Maui Parrotbill,Pseudonestor xanthophrys,1121
1155,7820,HAAM,Hawaii Amakihi,Chlorodrepanis virens,1122
1156,7821,OAAM,Oahu Amakihi,Chlorodrepanis flava,1123
1157,7830,KAAM,Kauai Amakihi,Chlorodrepanis stejnegeri,1124
1158,7840,ANIA,Anianiau,Magumma parva,1128
1159,7870,GREA,Greater Akialoa,Akialoa ellisianus,1125
1160,7880,NUKU,Nukupuu,Hemignathus lucidus,1126
1161,7890,AKIP,Akiapolaau,Hemignathus munroi,1127
1162,7900,AKIK,Akikiki,Oreomystis bairdi,1129
1163,7910,HCRE,Hawaii Creeper,Loxops mana,1133
1164,7920,MAAL,Maui Alauahio,Paroreomyza montana,1132
1165,7930,KAKA,Kakawahie,Paroreomyza flammea,1131
1166,7940,OAAL,Oahu Alauahio,Paroreomyza maculata,1130
1167,7950,AKEP,Akepa,Loxops coccineus,1135
1168,7960,AKEK,Akekee,Loxops caeruleirostris,1134
1169,7980,IIWI,Iiwi,Drepanis coccinea,1136
1170,8010,AKOH,Akohekohe,Palmeria dolei,1137
1171,8020,APAP,Apapane,Himatione sanguinea,1138
1172,8040,POUL,Poo-uli,Melamprosops phaeosoma,1139
1173,8041,NRBI,Northern Red Bishop,Euplectes franciscanus,1163
1174,8042,YCBI,Yellow-crowned Bishop,Euplectes afer,1162
1175,8050,RCCO,Red-cheeked Cordonbleu,Uraeginthus bengalus,1164
1176,8060,LAVW,Lavender Waxbill,Estrilda caerulescens,1165
1177,8070,ORAW,Orange-cheeked Waxbill,Estrilda melpoda,1166
1178,8080,BRWX,Black-rumped Waxbill,Estrilda troglodytes,1167
1179,8081,COMW,Common Waxbill,Estrilda astrild,1168
1180,8090,REAV,Red Avadavat,Amandava amandava,1169
1181,8100,AFSI,African Silverbill,Euodice cantans,1171
1182,8101,BRMA,Bronze Mannikin,Spermestes cucullata,1170
1183,8110,SBMU,Scaly-breasted Munia,Lonchura punctulata,1173
1184,8120,TRMU,Tricolored Munia,Lonchura malacca,1174
1185,8130,JAVS,Java Sparrow,Lonchura oryzivora,1172
1186,8131,PTWH,Pin-tailed Whydah,Vidua macroura,1175
1187,8501,KIPE,King Penguin,Aptenodytes patagonicus,100
1188,8502,EMPE,Emperor Penguin,Aptenodytes forsteri,101
1189,8503,GEPE,Gentoo Penguin,Pygoscelis papua,102
1190,8504,ADPE,Adelie Penguin,Pygoscelis adeliae,103
1191,8505,CHPE,Chinstrap Penguin,Pygoscelis antarcticus,104
1192,8506,VIPE,Victoria Penguin,Eudyptes pachyrynchus,105
1193,8508,ROCP,Rockhopper Penguin,Eudyptes chrysocome,106
1194,8509,ROYP,Royal Penguin,Eudyptes schlegeli,107
1195,8510,MACP,Macaroni Penguin,Eudyptes chrysolophus,108
1196,8512,FAPE,Fairy Penguin,Eudyptula minor,109
1197,8514,AFPE,African Penguin,Spheniscus demersus,110
1198,8515,HUPE,Humboldt Penguin,Spheniscus humboldti,112
1199,8516,MAGP,Magellanic Penguin,Spheniscus magellanicus,111
1200,8517,GALP,Galapagos Penguin,Spheniscus mendiculus,113
1201,8519,ROAL,Royal Albatross,Diomedea epomophora,128
1202,8521,BUAL,Buller's Albatross,Thalassarche bulleri,119
1203,8522,GHAL,Gray-headed Albatross,Thalassarche chrysostoma,118
1204,8523,SOAL,Sooty Albatross,Phoebetria fusca,129
1205,8524,LMSA,Light-mantled Albatross,Phoebetria palpebrata,117
1206,8525,SGPE,Southern Giant Petrel,Macronectes giganteus,121
1207,8526,SOFU,Southern Fulmar,Fulmarus glacialoides,131
1208,8527,BLPE,Blue Petrel,Halobaena caerulea,135
1209,8528,BBPR,Broad-billed Prion,Pachyptila vittata,136
1210,8529,DOPR,Dove Prion,Pachyptila desolata,137
1211,8530,TBPR,Thin-billed Prion,Pachyptila belcheri,138
1212,8531,FAPR,Fairy Prion,Pachyptila turtur,139
1213,8532,ANPE,Antarctic Petrel,Thalassoica antarctica,132
1214,8533,WCPE,White-chinned Petrel,Procellaria aequinoctialis,153
1215,8536,KEPE,Kerguelen Petrel,Lugensa brevirostris,140
1216,8537,SNPE,Snow Petrel,Pagodroma nivea,134
1217,8538,GBSP,Gray-backed Storm-Petrel,Garrodia nereis,172
1218,8541,BECO,Blue-eyed Cormorant,Leucocarbo atriceps,203
1219,8543,SNSH,Snowy Sheathbill,Chionis alba,303
1220,8544,LESH,Lesser Sheathbill,Chionis minor,304
1221,8546,SBBG,Southern Black-backed Gull,Larus dominicanus,416
1222,8548,ANTE,Antarctic Tern,Sterna vittata,441
1223,8549,KETE,Kerguelen Tern,Sterna virgata,442
1224,8552,HYSK,Hybrid Skua,hybrid,362
1225,8553,NGPE,Northern Giant Petrel,Macronectes halli,122
1226,8554,BRSK,Brown Skua,Stercorarius antarctica,361
1227,8560,TIMO,Tinian Monarch,Monarcha takatsukasae,709
1228,8570,MARC,Mariana Crow,Corvus kubaryi,723
1229,8580,GUSW,Guam Swiftlet,Aerodramus bartschi,529
1230,8590,NIRW,Nightingale Reed Warbler,Acrocephalus luscinia,803
1231,8600,MIME,Micronesian Megapode,Megapodius laperouse,85
1232,8610,WRSW,White-rumped Swiftlet,Aerodramus spodiopygia,528
1233,8620,PCFD,Purple-capped Fruit Dove,Ptilinopus porphyraceus,469
1234,8630,COLK,Collared Kingfisher,Todiramphus chloris,567
1235,8640,SAST,Samoan Starling,Aplonis atrifusca,863
1236,8650,POST,Polynesian Starling,Aplonis tabuensis,862
1237,8660,CAHO,Cardinal Honeyeater,Myzomela cardinalis,680
1238,8670,WAHO,Wattled Honeyeater,Foulehaio carunculatus,681
1239,8680,MIHO,Micronesian Honeyeater,Myzomela rubratra,682
1240,8690,RUFA,Rufous Fantail,Rhipidura rufifrons,707
1241,8691,FISH,Fiji Shrikebill,Clytorhynchus vitiensis,708
1242,8700,BRWE,Bridled White-eye,Zosterops conspicillatus,807
1243,8710,GOWE,Golden White-eye,Cleptornis marchei,805
1244,8720,MIST,Micronesian Starling,Aplonis opaca,861
1245,8740,BLDR,Black Drongo,Dicrurus macrocercus,706
1246,8750,LTCU,Long-tailed Cuckoo,Eudynamys taitensis,485
1247,8760,MCFD,Many-colored Fruit Dove,Ptilinopus perousii,468
1248,8770,PAPI,Pacific Pigeon,Ducula pacifica,471
1249,8780,SHGD,Shy Ground Dove,Gallicolumba stairi,467
1250,8790,MICK,Micronesian Kingfisher,Todiramphus cinnamominus,568
1251,8791,GMKI,Guam Micronesian Kingfisher,Todiramphus cinnamominus cinnamominus,569
1252,8800,MASW,Mariana Swiftlet,Aerodramus bartschi,530
1253,8810,ROWE,Rota White-eye,Zosterops rotensis,806
1254,9067,ANMA,Antillean Mango,Anthracothorax dominicus,534
1255,9071,STTL,Streamertail,Trochilus polytmus,561
1256,9081,JATO,Jamaican Tody,Todus todus,565
1257,9094,SAFL,Sad Flycatcher,Myiarchus barbirostris,657
1258,9099,YBEL,Yellow-bellied Elaenia,Elaenia flavogaster,628
1259,9101,GAEL,Greater Antillean Elaenia,Elaenia fallax,629
1260,9102,JAEL,Jamaican Elaenia,Myiopagis cotta,625
1261,9107,JACR,Jamaican Crow,Corvus jamaicensis,727
1262,9109,SHWR,Southern House Wren,Troglodytes aedon musculus,775
1263,9116,BRTR,Brown Trembler,Cinclocerthia ruficauda,849
1264,9120,WETH,White-eyed Thrush,Turdus jamaicensis,840
1265,9122,WCTH,White-chinned Thrush,Turdus aurantius,843
1266,9127,RTSO,Rufous-throated Solitaire,Myadestes genibarbis,822
1267,9130,TBVI,Thick-billed Vireo,Vireo crassirostris,688
1268,9132,JAVI,Jamaican Vireo,Vireo modestus,689
1269,9138,OLIW,Olive-capped Warbler,Setophaga pityophila,935
1270,9141,ARRW,Arrowhead Warbler,Setophaga pharetra,918
1271,9145,BAYE,Bahama Yellowthroat,Geothlypis rostrata,915
1272,9151,ORAN,Orangequit,Euneornis campestris,981
1273,9153,JAEU,Jamaican Euphonia,Euphonia jamaica,1110
1274,9166,VETR,Venezuelan Troupial,Icterus icterus,1098
1275,9169,JAOR,Jamaican Oriole,Icterus leucopteryx,1102
1276,9176,YSGR,Yellow-shouldered Grassquit,Loxipasser anoxanthus,977
1277,9178,GABU,Greater Antillean Bullfinch,Loxigilla violacea,979
1278,9182,YBSE,Yellow-bellied Seedeater,Sporophila nigricollis,973
1279,9184,BBGR,Blue-black Grassquit,Volatinia jacarina,971
1280,9986,HYNO,Hybrid Nonpasserine,hybrid,601
1281,9996,HYPA,Hybrid Passerine,hybrid,602
